T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,T_199,T_200,T_201,T_202,T_203,T_204,T_205,T_206,T_207,T_208,T_209,T_210,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,5,9,15,14,13,17,24,28,34,44,53,69,85,109,137,184,219,267,347,442,538,634,782,920,1087,1244,1393,1552,1703,1818,1924,2014,2021,1969,1929,1892,1818,1661,1545,1506,1453,1444,1448,1458,1482,1469,1433,1414,1392,1327,1301,1237,1181,1173,1173,1205,1173,1135,1142,1158,1091,1020,1013,998,1023,1014,985,926,859,838,778,764,727,738,724,731,736,753,787,767,816,857,928,992,1042,1083,1113,1088,1043,984,949,943,957,928,909,912,901,848,838,859,914,881,859,867,876,872,896,902,927,939,961,1015,1052,1040,1036,1036,999,1023,1051,1084,1101,1137,1155,1161,1161,1124,1092,1084,1049,1013,1020,990,984,955,897,841,849,859,769,787,813,858,874,852,856,867,856,893,952,958,929,886,858,808,762,740,702,641,617,634,615,649,636,615,632,667,675,714,718,717,711,760,811,886,938,940,919,941,950,954,963,972,993,965,954,956,948,897,858,835,797,728,657,585,518,471,412,323,272,222,173,135,118,102,75,62,38,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
1,1,2,2,6,9,8,10,14,21,21,19,26,36,45,58,78,98,117,139,169,210,246,321,381,545,674,903,1112,1245,1415,1593,1741,1876,2031,2124,2083,2090,2011,1923,1846,1791,1714,1665,1594,1543,1547,1530,1471,1434,1410,1439,1488,1496,1485,1458,1439,1401,1378,1355,1337,1307,1229,1229,1193,1168,1130,1123,1124,1133,1123,1095,1116,1074,1017,952,909,867,826,798,805,760,763,733,742,731,766,783,851,889,931,962,987,994,989,1012,977,919,885,843,789,777,790,815,833,841,856,864,899,888,870,925,946,948,924,934,917,916,866,891,901,923,952,897,892,924,981,1018,1037,1025,1028,1013,1024,1017,1035,1025,959,974,953,919,859,880,830,822,820,817,811,803,804,842,844,860,860,893,836,855,858,885,909,916,863,829,805,741,679,608,596,589,591,637,634,676,703,705,664,674,739,722,727,727,749,743,750,776,808,834,842,831,861,856,907,917,955,955,914,885,831,751,683,603,521,400,318,251,189,151,127,105,80,54,44,
