T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,4,5,5,6,6,11,14,21,25,26,34,44,51,77,100,136,183,225,298,327,355,449,601,830,1090,1350,1707,1905,2104,2424,2604,2686,2815,2947,2912,2829,2810,2638,2418,2185,2135,1943,1753,1614,1616,1546,1413,1351,1251,1181,1096,1016,952,939,927,949,934,889,841,828,823,802,752,700,640,644,583,550,527,503,516,549,586,637,650,661,717,743,909,920,877,830,758,678,711,757,832,868,834,859,876,933,886,805,750,705,639,587,573,541,594,541,506,512,542,569,656,696,658,645,696,788,771,730,677,656,625,652,654,679,673,692,756,829,921,997,1045,1080,1034,1003,919,918,983,1054,1105,1206,1278,1340,1479,1564,1458,1390,1328,1190,1097,1000,940,877,789,699,616,644,690,695,635,609,586,585,670,788,938,1117,1365,1468,1353,1245,1212,1085,1022,930,828,769,789,833,802,805,827,866,915,1063,1187,1148,1063,1177,1293,1380,1486,1647,1869,1979,1855,1733,1724,1687,1626,1578,1616,1773,
1,3,4,4,7,10,13,20,31,37,36,49,64,88,117,147,199,262,369,501,588,598,691,926,1114,1273,1296,1569,1813,1937,2120,2246,2312,2299,2444,2417,2659,2591,2565,2607,2568,2543,2360,2192,2078,1896,1763,1637,1554,1491,1412,1281,1197,1195,1165,1052,1078,1070,1067,1093,1117,1113,1055,997,929,852,814,795,749,799,728,730,769,763,759,797,836,812,811,795,732,684,747,748,711,716,763,726,657,675,717,734,736,733,707,687,647,612,626,613,589,576,536,508,538,540,534,538,577,605,623,625,606,614,613,618,559,584,595,624,693,725,841,821,897,949,1007,918,836,822,844,933,878,781,802,946,956,1054,1069,1071,1092,1058,1071,1043,1019,940,893,842,805,819,772,756,748,729,677,633,635,641,647,654,730,801,862,914,976,902,854,829,828,788,818,805,767,789,818,780,690,672,757,859,948,998,1021,985,1046,1121,1386,1637,1896,2186,2307,2533,2562,2454,2309,2102,2160,2100,2075,
1,3,4,4,6,7,11,17,27,31,34,42,53,61,85,126,167,240,297,374,409,431,588,834,1082,1224,1340,1454,1471,1643,2079,2265,2233,2062,1996,1823,1700,1775,1716,1673,1642,1686,1625,1475,1314,1177,1086,967,913,907,909,869,825,793,736,700,674,702,764,733,707,651,622,654,633,616,569,572,527,491,449,453,450,430,463,511,501,504,521,604,634,632,571,619,644,661,682,663,635,711,736,747,826,909,918,907,907,982,1003,924,882,958,870,805,774,743,806,821,878,952,1079,1102,998,985,894,935,957,1022,1111,1125,1074,963,921,881,832,883,914,821,801,796,729,676,649,633,631,631,643,737,853,833,814,821,838,852,883,840,810,761,819,853,856,847,847,826,821,776,755,743,755,764,886,888,1018,1120,1282,1287,1176,1121,1126,1044,986,914,839,772,704,684,669,610,625,719,814,868,884,1011,1152,1435,1708,1920,1948,1903,1799,1624,1574,1503,1651,1698,1597,1586,1554,
1,4,6,5,6,8,12,20,35,50,57,62,74,85,125,180,270,326,374,418,429,468,531,690,833,925,1050,1080,1240,1587,1744,1843,1792,1880,1916,1861,1746,1653,1482,1438,1355,1344,1346,1243,1152,1093,1010,975,941,883,802,743,656,689,663,650,662,664,644,711,735,767,843,895,882,860,842,801,772,735,655,741,752,721,690,701,745,788,738,718,735,757,731,747,719,722,693,652,632,669,694,752,892,972,962,904,900,823,778,683,656,604,640,688,656,618,661,643,673,730,730,762,732,731,699,682,619,590,602,564,513,515,534,522,582,685,720,756,789,806,849,840,796,779,821,879,881,856,866,822,763,713,638,589,585,595,597,634,652,705,689,619,563,508,459,443,468,496,494,542,544,575,648,682,683,678,682,620,631,625,622,594,589,552,552,599,664,788,882,1041,1103,1160,1194,1253,1420,1348,1430,1519,1517,1402,1374,1319,1292,1221,1115,992,916,827,783,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
1,3,4,3,6,10,13,22,37,38,45,51,68,73,92,122,161,226,292,372,420,476,586,707,754,911,1056,1127,1256,1322,1368,1309,1312,1300,1208,1163,1189,1347,1362,1299,1214,1098,1019,920,1018,1015,933,890,825,807,776,733,661,643,604,560,551,599,694,720,674,710,664,601,580,574,577,590,575,575,526,529,552,562,549,559,564,596,615,669,641,607,609,604,642,725,756,690,630,637,624,579,572,606,681,765,757,748,747,785,770,775,772,709,673,655,617,599,594,611,630,712,770,876,840,853,754,726,718,760,762,722,753,729,677,688,715,770,773,802,798,786,786,760,834,869,860,834,756,738,809,834,814,802,804,773,699,716,777,789,732,738,671,661,651,641,557,493,444,440,446,471,496,492,448,425,448,435,435,435,440,434,392,378,390,351,340,340,368,386,404,496,553,637,729,820,921,1018,1094,1106,1127,1205,1306,1371,1384,1356,1351,1470,1679,
