T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,T_199,T_200,T_201,T_202,T_203,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
1,2,2,3,6,6,7,8,10,11,16,29,34,46,53,70,95,132,166,202,254,344,488,670,770,1012,1395,1773,2099,2476,2715,2798,2913,2904,2801,2589,2536,2319,2173,2143,2018,1835,1974,1954,1791,1666,1574,1469,1327,1327,1258,1181,1105,1019,937,863,838,796,755,728,718,671,626,624,636,613,613,561,538,501,538,540,537,502,491,494,496,497,521,532,584,625,589,584,592,593,620,664,817,859,874,835,784,796,800,775,797,799,876,947,968,951,878,847,794,772,732,724,751,705,696,665,605,649,726,791,870,1026,1049,1007,999,951,887,853,850,801,760,710,668,635,733,781,926,998,987,916,885,886,879,891,896,841,781,701,690,628,614,599,557,608,649,657,674,721,741,742,699,705,644,668,630,608,611,560,541,502,481,481,500,505,503,473,470,552,634,735,850,952,973,922,994,947,902,860,845,788,823,750,705,793,940,963,945,937,865,796,740,744,714,691,627,612,614,643,
