"gamma","psi_distribs_0","psi_changetime_0","psi_distribs_1","psi_changetime_1","psi_distribs_2","psi_changetime_2","psi_distribs_3","psi_changetime_3","psi_distribs_4","psi_changetime_4","psi_distribs_5","psi_changetime_5","psi_distribs_6","psi_changetime_6","psi_distribs_7","psi_changetime_7","psi_distribs_8","psi_changetime_8","psi_distribs_9","psi_changetime_9","psi_distribs_10","phi_distribs_0","phi_changetime_0","phi_distribs_1","phi_changetime_1","phi_distribs_2","initialBeta","betaJitter","X"
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
0.1,0,70,0.0182130581205401,98,0.00569098946430549,112,0.0227265460984301,126,0.00606380898462534,140,0.0178996892864662,154,0.00583087448867732,280,0.0130465869398864,336,0.0235312635023437,406,0.0103589617786848,438,0.0229788489636518,0,54,0.0622557483988142,350,0.0283039528000838,0.117241635622493,0.00224603711205387,NA
