T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,T_199,T_200,T_201,T_202,T_203,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,1,2,3,5,6,9,11,19,20,26,41,49,59,75,86,116,126,151,205,235,324,413,498,609,745,900,1074,1271,1527,1762,1981,2169,2281,2293,2238,2243,2136,2088,1841,1750,1660,1541,1414,1358,1343,1216,1113,1097,1142,1173,1212,1249,1240,1244,1299,1339,1324,1356,1313,1278,1198,1111,1032,990,1001,991,973,977,991,886,847,872,838,787,720,680,671,672,692,718,722,760,746,768,751,767,811,804,752,739,736,771,762,782,804,784,768,813,833,870,870,839,819,824,881,932,967,974,981,987,997,1040,1006,954,945,866,838,784,759,764,783,781,823,898,972,1071,1157,1171,1207,1262,1221,1169,1050,997,971,930,944,927,946,924,930,932,955,922,885,850,819,825,922,959,940,915,958,964,856,795,781,737,678,676,675,702,738,749,770,763,775,782,781,756,757,740,755,720,752,762,798,829,852,884,896,903,928,938,923,864,868,862,897,901,940,927,847,791,751,677,580,481,408,356,282,261,
1,1,2,3,3,6,6,6,5,9,10,12,18,23,30,40,48,66,82,114,148,204,266,324,430,545,651,807,959,1123,1372,1543,1626,1752,1855,2035,2109,2117,2132,2132,2054,1877,1704,1579,1483,1414,1334,1323,1355,1281,1333,1373,1402,1448,1484,1513,1468,1415,1348,1319,1239,1168,1046,978,930,948,977,1025,1023,1033,913,846,783,724,669,621,619,621,619,588,603,609,588,584,574,587,660,708,783,813,834,836,854,864,882,847,857,849,874,868,894,898,866,864,771,778,769,794,820,789,760,823,842,831,844,875,862,832,835,861,902,933,922,932,961,948,994,1085,1109,1171,1174,1155,1196,1183,1121,1054,961,957,952,933,901,910,906,886,802,786,819,826,866,890,866,769,740,774,769,785,773,807,762,721,711,699,702,726,748,743,751,764,720,725,711,706,694,697,697,738,779,837,866,889,914,896,825,836,863,921,901,921,951,974,909,841,745,710,664,627,585,511,483,490,520,495,529,566,
1,1,2,3,3,6,6,6,5,9,10,12,18,23,30,40,48,66,82,114,148,204,266,324,430,545,651,807,959,1123,1372,1543,1626,1752,1855,2035,2109,2117,2132,2132,2054,1877,1704,1579,1483,1414,1334,1323,1355,1281,1333,1373,1402,1448,1484,1513,1468,1415,1348,1319,1239,1168,1046,978,930,948,977,1025,1023,1033,913,846,783,724,669,621,619,621,619,588,603,609,588,584,574,587,660,708,783,813,834,836,854,864,882,847,857,849,874,868,894,898,866,864,771,778,769,794,820,789,760,823,842,831,844,875,862,832,835,861,902,933,922,932,961,948,994,1085,1109,1171,1174,1155,1196,1183,1121,1054,961,957,952,933,901,910,906,886,802,786,819,826,866,890,866,769,740,774,769,785,773,807,762,721,711,699,702,726,748,743,751,764,720,725,711,706,694,697,697,738,779,837,866,889,914,896,825,836,863,921,901,921,951,974,909,841,745,710,664,627,585,511,483,490,520,495,529,566,
1,1,2,3,3,6,6,6,5,9,10,12,18,23,30,40,48,66,82,114,148,204,266,324,430,545,651,807,959,1123,1372,1543,1626,1752,1855,2035,2109,2117,2132,2132,2054,1877,1704,1579,1483,1414,1334,1323,1355,1281,1333,1373,1402,1448,1484,1513,1468,1415,1348,1319,1239,1168,1046,978,930,948,977,1025,1023,1033,913,846,783,724,669,621,619,621,619,588,603,609,588,584,574,587,660,708,783,813,834,836,854,864,882,847,857,849,874,868,894,898,866,864,771,778,769,794,820,789,760,823,842,831,844,875,862,832,835,861,902,933,922,932,961,948,994,1085,1109,1171,1174,1155,1196,1183,1121,1054,961,957,952,933,901,910,906,886,802,786,819,826,866,890,866,769,740,774,769,785,773,807,762,721,711,699,702,726,748,743,751,764,720,725,711,706,694,697,697,738,779,837,866,889,914,896,825,836,863,921,901,921,951,974,909,841,745,710,664,627,585,511,483,490,520,495,529,566,
1,1,2,3,3,6,6,6,5,9,10,12,18,23,30,40,48,66,82,114,148,204,266,324,430,545,651,807,959,1123,1372,1543,1626,1752,1855,2035,2109,2117,2132,2132,2054,1877,1704,1579,1483,1414,1334,1323,1355,1281,1333,1373,1402,1448,1484,1513,1468,1415,1348,1319,1239,1168,1046,978,930,948,977,1025,1023,1033,913,846,783,724,669,621,619,621,619,588,603,609,588,584,574,587,660,708,783,813,834,836,854,864,882,847,857,849,874,868,894,898,866,864,771,778,769,794,820,789,760,823,842,831,844,875,862,832,835,861,902,933,922,932,961,948,994,1085,1109,1171,1174,1155,1196,1183,1121,1054,961,957,952,933,901,910,906,886,802,786,819,826,866,890,866,769,740,774,769,785,773,807,762,721,711,699,702,726,748,743,751,764,720,725,711,706,694,697,697,738,779,837,866,889,914,896,825,836,863,921,901,921,951,974,909,841,745,710,664,627,585,511,483,490,520,495,529,566,
1,1,2,4,3,3,5,7,9,12,11,14,18,24,36,46,56,84,90,97,113,152,207,268,346,473,604,765,1003,1237,1437,1689,1962,2238,2364,2480,2496,2421,2260,2090,2033,1914,1789,1695,1515,1400,1305,1230,1262,1222,1220,1293,1315,1330,1343,1303,1295,1233,1193,1194,1128,1062,1043,980,939,893,884,907,929,919,866,848,849,810,793,723,688,644,600,587,601,666,679,667,713,745,762,800,802,808,783,814,787,748,757,827,861,852,825,802,836,882,853,845,839,830,831,858,872,953,969,922,854,873,873,867,875,895,919,921,931,875,880,885,913,957,980,1057,1100,1126,1113,1113,1109,1087,1046,1010,1011,979,982,980,974,944,919,934,931,915,922,882,871,840,818,784,753,714,739,778,811,861,862,858,823,763,704,697,709,680,668,682,670,684,694,696,698,738,741,724,705,692,691,698,694,764,799,861,835,802,788,846,889,880,825,763,742,740,729,726,661,627,629,571,471,422,389,352,
1,1,2,4,3,3,5,7,9,12,11,14,18,24,36,46,56,84,90,97,113,152,207,268,346,473,604,765,1003,1237,1437,1689,1962,2238,2364,2480,2496,2421,2260,2090,2033,1914,1789,1695,1515,1400,1305,1230,1262,1222,1220,1293,1315,1330,1343,1303,1295,1233,1193,1194,1128,1062,1043,980,939,893,884,907,929,919,866,848,849,810,793,723,688,644,600,587,601,666,679,667,713,745,762,800,802,808,783,814,787,748,757,827,861,852,825,802,836,882,853,845,839,830,831,858,872,953,969,922,854,873,873,867,875,895,919,921,931,875,880,885,913,957,980,1057,1100,1126,1113,1113,1109,1087,1046,1010,1011,979,982,980,974,944,919,934,931,915,922,882,871,840,818,784,753,714,739,778,811,861,862,858,823,763,704,697,709,680,668,682,670,684,694,696,698,738,741,724,705,692,691,698,694,764,799,861,835,802,788,846,889,880,825,763,742,740,729,726,661,627,629,571,471,422,389,352,
1,1,2,4,3,3,5,7,9,12,11,14,18,24,36,46,56,84,90,97,113,152,207,268,346,473,604,765,1003,1237,1437,1689,1962,2238,2364,2480,2496,2421,2260,2090,2033,1914,1789,1695,1515,1400,1305,1230,1262,1222,1220,1293,1315,1330,1343,1303,1295,1233,1193,1194,1128,1062,1043,980,939,893,884,907,929,919,866,848,849,810,793,723,688,644,600,587,601,666,679,667,713,745,762,800,802,808,783,814,787,748,757,827,861,852,825,802,836,882,853,845,839,830,831,858,872,953,969,922,854,873,873,867,875,895,919,921,931,875,880,885,913,957,980,1057,1100,1126,1113,1113,1109,1087,1046,1010,1011,979,982,980,974,944,919,934,931,915,922,882,871,840,818,784,753,714,739,778,811,861,862,858,823,763,704,697,709,680,668,682,670,684,694,696,698,738,741,724,705,692,691,698,694,764,799,861,835,802,788,846,889,880,825,763,742,740,729,726,661,627,629,571,471,422,389,352,
